,Unnamed: 0,lat,lon
1813,1813,0.4644222881512,0.466519381804613
3719,3719,0.8358478109217068,0.8132164682469853
3513,3513,0.8256681971018265,0.6643628662560513
1136,1136,0.7429688267524058,0.205565533744214
3657,3657,0.9073622982029032,0.7235423149794971
681,681,0.1868807112402216,0.2626860004406149
2566,2566,0.1482274663220054,0.7383367451716465
3298,3298,0.847466552767845,0.5659101933161083
435,435,0.2658050836323889,0.1933014435509707
1477,1477,0.8447966907603308,0.2443610172980228
1408,1408,0.7044571061140368,0.3036340813809409
1582,1582,0.6618992482157173,0.1674816049838241
153,153,0.2100100573583142,0.361809188345255
433,433,0.1984631810940776,0.2942061824964046
458,458,0.2845941573830742,0.0792233595561947
3517,3517,0.8891627321497875,0.9309063258851162
2951,2951,0.2147016836483935,0.7711052885481162
3521,3521,0.91455003069633,0.8003385281192482
2984,2984,0.3244782113132572,0.8316066404863712
2125,2125,0.4557531353750729,0.5320303054293861
1719,1719,0.4815793865560228,0.4676134564155211
3151,3151,0.2068181358595647,0.7510411174648443
1454,1454,0.9551991369463836,0.2525112893728781
2763,2763,0.2382613996737775,0.8522700419070467
675,675,0.1087319196347951,0.2479288425391567
1965,1965,0.5160824649910678,0.6022395041769829
1207,1207,0.696525873273177,0.2451323837574345
2505,2505,0.2350498453870626,0.8539301910444472
2132,2132,0.4591029785526543,0.4620056755612386
2166,2166,0.5620762855264575,0.5853808164769921
3395,3395,0.8536454720171616,0.8153827595524034
2280,2280,0.5170505031646732,0.5051351822975073
499,499,0.1606257270573471,0.2326989229966571
1291,1291,0.6533255439604014,0.1399164557327767
577,577,0.2108423133818782,0.1990953471573742
712,712,0.1619206957514342,0.1874897522281513
3738,3738,0.9164958539500134,0.7790343710051304
228,228,0.0069501491208049,0.3062134633462339
2069,2069,0.4790013797653933,0.4143436954493679
2385,2385,0.5228328956551732,0.4496165879089997
2165,2165,0.5869601725436153,0.5620157564865262
186,186,0.1935185830500662,0.2411753590071397
3612,3612,0.7746045908120831,0.7844636156102387
3017,3017,0.1220053035277904,0.8130039920207743
3783,3783,0.7863620574687629,0.8136063823453271
963,963,0.8483350868283902,0.2200433922938425
2027,2027,0.3995053849433522,0.5760794402556358
3581,3581,0.8866914371470418,0.778185385279515
1687,1687,0.4271916573908914,0.5700040875379397
2044,2044,0.6565632017018742,0.537000950204236
2179,2179,0.4955037110873101,0.5402134405716263
2547,2547,0.2316360285040425,0.7236719503052872
1199,1199,0.908333619886719,0.2525492374542699
2204,2204,0.5025186581655333,0.6717708450290052
3205,3205,0.906711699151225,0.8138290936573088
941,941,0.8223904602594942,0.2491850441899426
2225,2225,0.536843203327763,0.3482592116808735
304,304,0.2015205682554146,0.2638576984401187
527,527,0.2077930849472107,0.3042341690431316
3227,3227,0.7246973771974886,0.8101032538121435
2285,2285,0.5180572212915092,0.4305522369980961
1063,1063,0.7103174588962189,0.3366081343874119
86,86,0.1555013477727924,0.1562390624167233
2184,2184,0.5519330622671742,0.5819806151918976
3743,3743,0.8039868127797726,0.9077613485518782
1623,1623,0.4065029318879429,0.5023841522741022
1839,1839,0.3689151976533926,0.3858845251455763
1828,1828,0.436806136101658,0.4361974210376207
1852,1852,0.4977915955721094,0.5630806292198871
1489,1489,0.824436907784572,0.1738080471599376
349,349,0.3268999907704806,0.0533689352235602
3704,3704,0.7184189356310987,0.7864568498389319
1405,1405,0.8903071335197124,0.1875368298617472
3865,3865,0.8010546432092811,0.816922623152233
647,647,0.1752415557657773,0.0609007934769223
2899,2899,0.1717088683307861,0.8158492382253338
259,259,0.2295535133783263,0.246025867130519
665,665,0.233674074939663,0.3195912781627651
402,402,0.281872507663451,0.2756588120361566
287,287,0.2815080493011326,0.2481422232342894
2474,2474,0.2342828851625583,0.7972267060210225
213,213,0.3063609706244824,0.1992222761322441
318,318,0.3722231900480335,0.2101057060696368
3604,3604,0.658099350200503,0.8552891430795732
3980,3980,0.7912710747706003,0.7657667309991444
1178,1178,0.8108210132063131,0.1646838574992175
1268,1268,0.8866112770501764,0.2668445980789918
556,556,0.1568730956979165,0.3051826531091182
562,562,0.1413338298713106,0.3650198063626144
723,723,0.1702195644538753,0.3202131996617166
308,308,0.1878652792722094,0.2947966764346059
3177,3177,0.0987315837532661,0.76673609237334
85,85,0.2814735442122749,0.1761303238081227
453,453,0.191291782770782,0.1274149104402806
284,284,0.2165624218787487,0.1213181616843338
2492,2492,0.2244098752962292,0.7435623737593139
1650,1650,0.587461048918911,0.5687209991623781
1987,1987,0.468021771228122,0.4721703598102719
2198,2198,0.4888875437697381,0.5322951883198566
1247,1247,0.8891051498590625,0.1595913861124106
663,663,0.0809975714501188,0.2555538095760378
1997,1997,0.6046258339103662,0.4906026244396898
734,734,0.1765271178381572,0.0594725365344311
651,651,0.2394025726108826,0.1845915962016552
24,24,0.1937175260856598,0.0267631187771883
2551,2551,0.2357995506778909,0.7799545365009463
508,508,0.0938463067809219,0.2390728156216847
2088,2088,0.529333469964397,0.444727247042712
606,606,0.3103202516641346,0.3212021583272414
1632,1632,0.6216927696144122,0.4393973425550508
3006,3006,0.335108860339132,0.7484606788388433
1835,1835,0.4898537182019254,0.5843233857201291
3779,3779,0.7930552003435447,0.7493397792740504
107,107,0.2816241535808211,0.2056371461072382
1602,1602,0.5529939238439593,0.6056461296519898
348,348,0.3576153091637404,0.182751328244428
484,484,0.190152089330422,0.0857415151448397
1848,1848,0.4955282803912214,0.5176081040937753
2844,2844,0.1063793268699326,0.7492486872237639
3618,3618,0.6502618862835332,0.8550396101046328
178,178,0.2821495561910757,0.1245425131656278
3717,3717,0.712808348843307,0.6969653284370857
1205,1205,0.8433389591239837,0.285377427204284
2813,2813,0.1653202100326653,0.8428254248750039
2739,2739,0.1941163990151028,0.870232744160842
1479,1479,0.780814944828455,0.1367262213107259
181,181,0.040456572316203,0.2043284471988962
2076,2076,0.4831292205986076,0.5598939255244593
3255,3255,0.8560662157566941,0.8156853958274901
2582,2582,0.114986166363881,0.9533241250678082
3443,3443,0.7376519893144259,0.8559334612637279
3839,3839,0.7929668904342504,0.8322133698671578
3909,3909,0.7297989552571363,0.7425297788155205
702,702,0.1970160706346404,0.137707371446599
3778,3778,0.830032217396481,0.7658872833232824
1936,1936,0.4321879395321127,0.4566118692024077
2024,2024,0.5381204721894,0.3954161986183604
1553,1553,0.8190737978674012,0.1462463515765359
2644,2644,0.2353879151355671,0.8439575490488271
1386,1386,0.8529984636924607,0.2341273206996111
225,225,0.1135024941814025,0.1962134858995321
2154,2154,0.5225900118984947,0.5164412913221507
2289,2289,0.5147982100847606,0.604369776820491
1251,1251,0.7852748883903544,0.298874999214625
2299,2299,0.4277892410658734,0.4681948047367478
954,954,0.6770051986139962,0.254597221221815
1820,1820,0.5123895953957757,0.5037174892787225
1417,1417,0.721324981163536,0.2352358577641783
2479,2479,0.1535904787227679,0.7642110189214922
3179,3179,0.3183317885554878,0.7040505209476251
988,988,0.8363696876200503,0.1848085253803537
1517,1517,0.7970228264810605,0.3051387554250625
3022,3022,0.1305070256241498,0.8048309631155981
2309,2309,0.5492727005209536,0.5214640810030557
1713,1713,0.5399205192629202,0.454948338395432
2354,2354,0.4652149455874447,0.5463992578678146
749,749,0.2620831863708383,0.1914465255881294
2696,2696,0.1233960577026532,0.7528081050852817
1849,1849,0.5592764066158171,0.5573334952029325
3974,3974,0.8846696441149706,0.825868654780849
840,840,0.7190209382747496,0.088349750659022
310,310,0.0569799171699462,0.1149133522543646
2740,2740,0.3097805791146602,0.8232416453138512
2029,2029,0.6374768510451543,0.4653311969605578
932,932,0.7525367782264881,0.3473907370335986
397,397,0.1950226507170358,0.1927749496155125
3708,3708,0.8350596854745587,0.9063566985944732
987,987,0.7534856039045055,0.1231377721323235
2880,2880,0.2844949473390606,0.8023696884337913
2048,2048,0.4606189925211869,0.3720360728707433
618,618,0.1724105908336861,0.2457749568670942
2849,2849,0.1392513705412771,0.910891121134662
925,925,0.8062563763220867,0.2162328283057176
463,463,0.2036931713472436,0.3550023051919641
2565,2565,0.1346104948494688,0.818480191681557
2413,2413,0.2216305576906227,0.6991589845493074
878,878,0.7597870530586502,0.0872832636054747
3021,3021,0.1065203753724202,0.7085755052300273
1387,1387,0.9774937640484492,0.1529729095654909
1501,1501,0.8332002160997918,0.4289130847009484
1010,1010,0.8027714562142891,0.300403896180215
3772,3772,0.8061998728752513,0.8599626868570035
336,336,0.162502470297064,0.2633998772831482
2439,2439,0.1118133045640516,0.7877914396569298
1963,1963,0.547450306968585,0.511266315570111
3353,3353,0.8308968913472466,0.8156744234827125
703,703,0.0947780155877908,0.2195208599108696
1377,1377,0.7865932303007341,0.2319133144261692
2195,2195,0.5521805938528,0.5569136794206432
3880,3880,0.9407336878334602,0.8340242906577606
3112,3112,0.2099668925199212,0.7061622483091936
534,534,0.2595261921691721,0.0973910540816025
611,611,0.2890752505734236,0.1365473016364877
953,953,0.8596083031037055,0.1245081011758396
1510,1510,0.7676139324595634,0.1643225056394133
3580,3580,0.7594727835323534,0.9863657196031268
3671,3671,0.6893431176798036,0.6553736356761741
2046,2046,0.4700228285096025,0.5762499851801227
2461,2461,0.1132345129394677,0.8813723752901345
601,601,0.0851745009567019,0.2394619032589867
2424,2424,0.3149709233764383,0.8065794060407372
570,570,0.2660800659926601,0.2560762166218802
1369,1369,0.8609524336266396,0.2207631891666176
613,613,0.0913139041614354,0.1142090509115133
1025,1025,0.8124640566229198,0.2287216456160064
3644,3644,0.8915674312580293,0.7734685920082631
2386,2386,0.5062238839440346,0.4423116261320448
1053,1053,0.8206438664400206,0.1215539986482777
852,852,0.8711793623952601,0.1163147253103447
3592,3592,0.8512587991410255,0.8216371304936756
1412,1412,0.777700265842132,0.1297112654308722
1138,1138,0.7481054948939119,0.207817703697555
1107,1107,0.9360141715491056,0.145530780544919
1772,1772,0.5190987454709085,0.3661002168235231
2943,2943,0.2205818251583317,0.6795425213149959
1064,1064,0.8157448823016136,0.17370475215808
2591,2591,0.191185408281633,0.7739782850430553
385,385,0.2639723114877471,0.1730390939917456
2689,2689,0.1583475258846478,0.8598858778235884
870,870,0.962331657767474,0.2565927777631603
419,419,0.2427483828198657,0.1856327870734919
719,719,0.0967745671832754,0.2041020870969504
557,557,0.1496126120761088,0.1272489348947413
704,704,0.2958645854746562,0.3281801435305922
1348,1348,0.9579028720432422,0.2754800004919426
2802,2802,0.3047457321694092,0.8547682328318283
2623,2623,0.2749364389501504,0.81836542541411
1572,1572,0.622558320897038,0.1757031418779602
421,421,0.2687442563429267,0.1803278907892669
3042,3042,0.1527637428586358,0.9529153835251848
369,369,0.1712988129308575,0.2224279405095442
3737,3737,0.6715423168944875,0.7564836125719122
2574,2574,0.2260723057043047,0.7828731526829605
2447,2447,0.1992589209179257,0.9320198548794644
1252,1252,0.7756511277055416,0.203742350017608
1299,1299,0.8074683760188005,0.2297096268135786
1098,1098,0.7412127183906182,0.2237549751088427
2550,2550,0.2978070002837117,0.8926218519885022
3437,3437,0.7049061918750693,0.7674458078051143
156,156,0.172607992684513,0.1042906253272315
2062,2062,0.3115895473419179,0.4707033202116891
244,244,0.1733886304138814,0.2359838294735569
626,626,0.2969540996302539,0.2769349404323157
3346,3346,0.7586427372064248,0.7046496012909658
1937,1937,0.5369051980789408,0.5649098068416335
3413,3413,0.6965482479981181,0.6574406171558976
1573,1573,0.8088263178010753,0.09770643347194
1407,1407,0.9604971609023712,0.2306050132614286
3050,3050,0.2833964048895121,0.8161449549564966
359,359,0.1934262463298554,0.1772816015623046
933,933,0.9443386458458458,0.2559919233309544
3584,3584,0.8000136137256691,0.8982814842494846
3456,3456,0.9264058264996976,0.7676275640505781
1695,1695,0.5196272697948047,0.5333622432110158
1084,1084,0.7322230340960474,0.1443543790700193
683,683,0.1008731486112918,0.164317349563446
2233,2233,0.5315606780976708,0.6477024842577762
2376,2376,0.5461339781129468,0.4066672624692095
1526,1526,0.8212547991420522,0.2064667234134496
3625,3625,0.8286565538070252,0.7665335014443843
3275,3275,0.6478650354492043,0.7725046910070728
2317,2317,0.5084315726179343,0.5476355557471131
2543,2543,0.2974528086853486,0.8582881958401135
1376,1376,0.7909126406659845,0.1785282453360161
3605,3605,0.8188160928706587,0.8749673549454575
3964,3964,0.8220783374937696,0.7442465171213924
713,713,0.1956452674568712,0.191941496081924
2823,2823,0.2471664482683517,0.8464944142574694
1115,1115,0.7534862154140252,0.2246226267401374
2218,2218,0.4714874625961078,0.4869708331344236
1494,1494,0.8199997731362704,0.2433770047155732
2734,2734,0.2921021501503433,0.7591985468777467
140,140,0.2698430361653205,0.1280651475490259
3159,3159,0.2738207059157049,0.68701107940475
2185,2185,0.5225749858328338,0.5835370802539689
1884,1884,0.6034412759353015,0.599127143203828
2622,2622,0.0803206417946766,0.8202495702165521
2138,2138,0.5808055426725975,0.3893871119545037
1303,1303,0.9106330993508258,0.2730306740546
3718,3718,0.7876034870297622,0.7881960708649869
1750,1750,0.4953356812339855,0.5391623974444987
1414,1414,0.7873518658535366,0.2185727642271329
1146,1146,0.8736675618449221,0.1647773302384265
1657,1657,0.4588407032175634,0.4450125096248128
2191,2191,0.4459448142190194,0.5190647709309093
3099,3099,0.3210127751135283,0.8917898613585085
3168,3168,0.151132202146952,0.8186191636252812
2084,2084,0.4688614541992659,0.4337783363788524
3540,3540,0.8452785653255349,0.8137777357804257
1164,1164,0.8884082254530468,0.1962007891912938
2667,2667,0.2462052953536363,0.906834557680582
2066,2066,0.4368315817398704,0.5280600521388431
3645,3645,0.7653380579745531,0.8444173846631333
3519,3519,0.9081113012421004,0.7530866229140956
1402,1402,0.71376223239001,0.1411525016196241
646,646,0.1934121894984879,0.2633578515985662
1646,1646,0.4848191010985901,0.4120117419303638
1847,1847,0.537897571431031,0.4998237501834074
1544,1544,0.8341688754866199,0.1811919078804304
3089,3089,0.2817089046836871,0.7759799011224375
2607,2607,0.215027811615712,0.681320515344052
3150,3150,0.2032218577172971,0.8558724737362934
2351,2351,0.42207889579961,0.5007099967447145
2861,2861,0.2767107357979029,0.7455136751735281
2368,2368,0.5410992391310396,0.5573994029441881
2403,2403,0.2211809300368619,0.755069240126412
3199,3199,0.2185405250053281,0.8405850043582218
1067,1067,0.6838210055282726,0.1745976610381053
616,616,0.225854830190271,0.1720276380660788
3988,3988,0.8327736961466872,0.8006271225944036
2210,2210,0.5140030572193175,0.6299522994653378
1397,1397,0.8495291660579419,0.1127574983471588
1574,1574,0.7915886014362399,0.1349390372630158
2966,2966,0.0757944267634089,0.8280960491382446
2980,2980,0.2688055265088611,0.7820590484631759
3178,3178,0.0450859339569259,0.8081186951281861
270,270,0.2352116854485253,0.1074798935866956
162,162,0.1804798909739252,0.1523405815840241
2626,2626,0.1600473393831792,0.8467822147168556
2035,2035,0.4417889064391135,0.530931826175451
3941,3941,0.861597946247204,0.6692604398119142
2967,2967,0.1612653122790869,0.8462036754332167
3383,3383,0.8035944894443702,0.7769720688996379
406,406,0.1302865244544502,0.1998662806375313
2006,2006,0.4942334277787332,0.4594908692575669
3235,3235,0.8126973602857253,0.8008741272414293
798,798,0.1564961283057492,0.3023919107275591
2862,2862,0.3269475998626792,0.8412550982225684
803,803,0.819888617288713,0.1747186983326106
2455,2455,0.1829911467941965,0.9490672512639388
2929,2929,0.2312112753334381,0.9651030613397296
2759,2759,0.1105353716970494,0.7870824918196473
1272,1272,0.7202958893854934,0.1920940159863796
409,409,0.1155579167189184,0.0865657986712421
328,328,0.0652766003366498,0.169000812332624
209,209,0.1212294268020656,0.1325167861200555
1707,1707,0.4760496372170511,0.4896048527574939
2901,2901,0.2267324729515053,0.7873431997826553
1226,1226,0.7306188154879978,0.173204963410359
2958,2958,0.1685624463372275,0.8239242301582814
2400,2400,0.2516747047405112,0.8737347847472315
2531,2531,0.2612778361158746,0.829578635706063
997,997,0.8017339435650418,0.1506644266225232
2525,2525,0.2482560779242255,0.8042785020219027
1885,1885,0.5249031054630734,0.4785533862569207
914,914,0.7639690423300355,0.0893088032923649
2241,2241,0.5464522016582627,0.5941056417046312
1421,1421,0.7789601454991091,0.3551151157796365
765,765,0.0787896147973974,0.2117569031039884
2467,2467,0.2402454487039709,0.8462626779062661
2015,2015,0.3963232846667138,0.4968701997655984
482,482,0.2820331278668654,0.4085044284156035
3352,3352,0.761972496191718,0.857899367626417
2417,2417,0.2001810218857573,0.8812889794724337
1933,1933,0.4965936483360786,0.4232748069609619
2227,2227,0.6118099150149361,0.5687383807926821
2567,2567,0.1664884131952626,0.7042409005448251
761,761,0.1545258546943928,0.2041881149019672
1724,1724,0.5662512536463815,0.5176115811446199
3251,3251,0.7902353236645282,0.7652048244477305
547,547,0.2511141094099318,0.3240565630179882
1879,1879,0.4645081006060146,0.4958562473896073
2936,2936,0.2192377367595261,0.8600170936289305
3291,3291,0.8093013194466245,0.7896353946305787
1899,1899,0.4440424739251488,0.5565913910965531
3142,3142,0.1939422603191449,0.693257588039278
1430,1430,0.7392463963620164,0.1704278738657504
3293,3293,0.8392142747220309,0.6839620638100912
978,978,0.7975389004598654,0.1649219320012332
3066,3066,0.1944551243958955,0.814644922796412
2065,2065,0.5497502424702924,0.5021568689052106
732,732,0.1690308892217441,0.1019801017565479
3091,3091,0.12004006562388,0.7904752110392398
539,539,0.3345107944099584,0.2331312898349685
2588,2588,0.2300732508710108,0.7907635102524269
3265,3265,0.777193925724852,0.785376922268102
2856,2856,0.17981157598613,0.7550218892419747
3979,3979,0.8421583383036073,0.692947320185004
2236,2236,0.3701668704453976,0.4608861927486825
1982,1982,0.5424491310974411,0.4039557638240186
3360,3360,0.7992796255017968,0.8206685446851344
361,361,0.2049002030020235,0.275320043489953
3601,3601,0.783615913273713,0.7280741370366125
47,47,0.1226842377722687,0.233485791707418
846,846,0.8222526480962591,0.3560931411779162
2101,2101,0.5267866271085553,0.5111180228240624
79,79,0.1755848459800492,0.2600027099784781
2486,2486,0.1629442749865943,0.7190962136324494
1964,1964,0.4858403053322518,0.4478877111813515
2249,2249,0.5642236776972988,0.4593102689966199
3480,3480,0.774601199719693,0.8782471065713361
2516,2516,0.1877346033025819,0.8180329300321347
943,943,0.8328159320136163,0.0862811922733955
2677,2677,0.141740774234376,0.8763216450200659
382,382,0.0508490916845419,0.2730754720256673
3434,3434,0.8636344543953979,0.7866748495104259
2700,2700,0.1184892889955506,0.6120826281868301
2983,2983,0.1278256503343786,0.8172937681030714
1141,1141,0.7437646206075811,0.1866448918792979
3129,3129,0.2940783687558098,1.0
2224,2224,0.4810058352514214,0.4762623209041495
280,280,0.1001713771919402,0.2358564553317927
172,172,0.3097910773139101,0.3504621710081389
102,102,0.1432255992569001,0.2101779888598963
3619,3619,0.6984858326386181,0.8019450714744651
503,503,0.2505719185311252,0.1580604836485543
3119,3119,0.3299298717113764,0.8910133965351229
2548,2548,0.2919191305434387,0.8267688373951405
1666,1666,0.4172439769975168,0.5180886120509742
899,899,0.8513830198972734,0.2869699228796707
2336,2336,0.447640127317753,0.4369659981453933
1781,1781,0.4167136404575192,0.3988198385044433
3651,3651,0.8254544474901332,0.7795616584109649
3887,3887,0.7441334961738435,0.7755808502096796
1765,1765,0.4716087645953912,0.5798266459211353
311,311,0.3733968121021361,0.2220746969039949
3642,3642,0.7462550424592774,0.7063765945158411
2230,2230,0.5223353279165909,0.5140362478647228
2946,2946,0.114012757709177,0.6944744357652938
916,916,0.8504709569913691,0.0822181293508917
3359,3359,0.8010618189883972,0.9052612943195006
1403,1403,0.7412514603698225,0.2061327814487439
982,982,0.7946043446727149,0.1742359962557859
2673,2673,0.204778143733468,0.8373448926270136
3115,3115,0.1026727707797886,0.6853715339039814
1862,1862,0.6368899837197103,0.4504238351201047
1960,1960,0.4676700508103438,0.4803376328474511
2577,2577,0.2207576228228052,0.834341914446959
3318,3318,0.7749166731865756,0.9188589112603918
3187,3187,0.1309146370828175,0.7930632409637547
1622,1622,0.4329260241101814,0.6136742906953442
3820,3820,0.7597709423233772,0.7985889310535049
2002,2002,0.5068388505124195,0.5784978664005573
3844,3844,0.7964692259062688,0.8801152997833903
1385,1385,0.9329230729554848,0.3463709811302471
1009,1009,0.8118495915034603,0.2160043529683658
716,716,0.1207264758945982,0.1965367335017686
1537,1537,0.8018991676255288,0.1810810583032684
2952,2952,0.1668241990229081,0.8177987301269535
1711,1711,0.4778109298827244,0.5463715270695209
1753,1753,0.5519215850652069,0.3481076399033632
957,957,0.7169888788988815,0.1982764954956712
2824,2824,0.1147481167541264,0.8564195533505786
926,926,0.8494409875975379,0.2283347842404893
1748,1748,0.5782423576514594,0.4794730915381053
3578,3578,0.7831849317694444,0.8180471542597042
110,110,0.1948043386759075,0.1708037061299352
1109,1109,0.8455365696791467,0.315949245149467
2136,2136,0.5452781394167525,0.5070315601301804
1465,1465,0.8419070673950803,0.2300118622190447
1979,1979,0.4807048173987162,0.6410465303888251
2555,2555,0.3260573033744093,0.7208234946903537
1360,1360,0.8532830344103759,0.2023221113010344
16,16,0.2397873195773509,0.2446275543220631
1122,1122,0.8943346646983734,0.2466308290912794
155,155,0.2715060384002831,0.1269351660776645
1029,1029,0.8245995854406728,0.1566491724754631
3782,3782,0.8718365921679634,0.7559605718594831
1045,1045,0.6516166649017388,0.2391113010370744
3208,3208,0.7985741304419635,0.8244524875247267
1211,1211,0.7224704376150723,0.1717796311566811
2319,2319,0.5584697247501903,0.5793913990175718
3637,3637,0.8952203695367092,0.8311890288998475
450,450,0.3022846176641117,0.2195990448191389
2031,2031,0.5036484761987182,0.5649226228198304
3951,3951,0.8367955179632659,0.8731779156887574
992,992,0.7496100531626609,0.2207794253861264
3505,3505,0.6506184332731927,0.8556240016483128
573,573,0.2565162254130715,0.2453654621258877
3036,3036,0.233007136698457,0.6996565638708625
1018,1018,0.8950303051355437,0.1516505194821837
1579,1579,0.6988590968482636,0.2276338095621553
3652,3652,0.7582085686982283,0.7682807844754803
3564,3564,0.8024544446281211,0.8611689081939772
1992,1992,0.5613875334633518,0.5548532733776597
1989,1989,0.5958473937517873,0.5579639931253715
2005,2005,0.4992361963127711,0.4825499486043578
1972,1972,0.556831790463756,0.5568821942756466
660,660,0.1942415271722859,0.1264012434222641
3698,3698,0.8504592273184925,0.8000401955620278
94,94,0.1033029527487926,0.170072430030141
128,128,0.2930734618107137,0.1363910167788388
2672,2672,0.2727833303498886,0.7962555992028787
1118,1118,0.8059731390517916,0.2524680812012247
3469,3469,0.9057027472759588,0.8202644727456766
3615,3615,0.7339933028159197,0.7810093534158841
1788,1788,0.5079000883197288,0.5249703669044334
1599,1599,0.889378728840986,0.2050836666728857
2522,2522,0.1352603172926348,0.7845395386197254
82,82,0.2028104007270707,0.1567940777633117
2546,2546,0.2034058810941395,0.7594753493864498
1046,1046,0.9589307847230064,0.1246275922971436
327,327,0.2215403743341103,0.3232372950509652
1380,1380,0.733527385727015,0.192370660928822
2009,2009,0.5436258607921137,0.4473893127166132
256,256,0.2493716710080264,0.2176839079616638
3080,3080,0.251899563952041,0.8819224995270549
1792,1792,0.3331585493166179,0.6607276407060053
2619,2619,0.1645267733766227,0.6721832646981676
362,362,0.3408149227914129,0.17068324139874
1837,1837,0.6176383823885189,0.4964174080359951
1917,1917,0.509949108734588,0.4331110122207866
392,392,0.2283489835253255,0.1538340492336561
3202,3202,0.8062934249991393,0.7511105740405797
2519,2519,0.128249670589653,0.7869255569752419
429,429,0.1444724673877591,0.2123477847323473
1329,1329,0.9863736340202864,0.2273949172100031
2096,2096,0.3573573128066258,0.640852014312651
